first_name,last_name,ufa_team,club_team,division,rank,rating
Anders,Juengst,flyers,ring of fire,open,6.0,2180.66
Suraj,Madiraju,flyers,ring of fire,open,6.0,2180.66
Cooper,Williams,flyers,,,,
Jacob,Fairfax,flyers,ring of fire,open,6.0,2180.66
Cam,Bellando,flyers,raleigh-durham united,open,12.0,2006.62
Walker,Matthews,flyers,ring of fire,open,6.0,2180.66
Michael,Lee,flyers,toro,mixed,20.0,1737.48
John,Wellers,flyers,big wrench,open,71.0,1395.01
Daniel,Zhu,flyers,toro,mixed,20.0,1737.48
Ty,Naquin,flyers,raleigh-durham united,open,12.0,2006.62
Christian,Belus,flyers,,,,
Alexander,Wilcox,flyers,,,,
Marc,Rovner,flyers,,,,
Dillon,Bruer,flyers,raleigh-durham united,open,12.0,2006.62
Elijah,Long,flyers,ring of fire,open,6.0,2180.66
Clint,McSherry,flyers,raleigh-durham united,open,12.0,2006.62
Andrew,Vande Berg,flyers,raleigh-durham united,open,12.0,2006.62
Trevor,Lynch,flyers,ring of fire,open,6.0,2180.66
Ben,Snell,flyers,ring of fire,open,6.0,2180.66
Jesse,Johnson,union,chicago machine,open,5.0,2189.71
Gabe,Schoepke,union,,,,
Ray,Mauntel,union,stl lounar,open,17.0,1909.35
Joel,Willison,union,,,,
Jack,Shanahan,union,chicago machine,open,5.0,2189.71
Ian,Falck,union,,,,
Wilson,Matthews,union,raleigh-durham united,open,12.0,2006.62
Nate,Astrom,union,,,,
Reid,Martin,union,,,,
Sam,Kaminsky,union,chicago parlay,mixed,27.0,1637.51
Dex,Dremann,union,,,,
Jeff,Weis,union,ramp,mixed,29.0,1622.75
Cullen,Baker,union,,,,
Cal,Tornabene,union,,,,
Joe,Cercello,union,,,,
Milan,Rivas,union,,,,
Jake,Steslicki,union,chicago machine,open,5.0,2189.71
Yipeng,Wang,union,,,,
Sam,Gabrielson,union,raleigh-durham united,open,12.0,2006.62
Benjamin,Preiss,union,chicago machine,open,5.0,2189.71
John,Lithio,union,mystery box,open,43.0,1597.54
Dylan,Power,union,mad men,open,25.0,1757.27
Jake,Rubin-Miller,union,,,,
Jerry,Kelly,union,,,,
Joe,White,union,chicago machine,open,5.0,2189.71
Andrew,Sjogren,union,chicago machine,open,5.0,2189.71
Alex,Atkins,summit,johnny bravo,open,8.0,2112.77
Zeke,Thoreson,summit,johnny bravo,open,8.0,2112.77
Jay,Froude,summit,johnny bravo,open,8.0,2112.77
Atkin,Arnstein,summit,johnny bravo,open,8.0,2112.77
Felix,Pronove,summit,johnny bravo,open,8.0,2112.77
Logan,Pruess,summit,,,,
Matt,Jackson,summit,johnny bravo,open,8.0,2112.77
Jonathan,Nethercutt,summit,johnny bravo,open,8.0,2112.77
Danny,Landesman,summit,,,,
Sam,Goldstein,summit,shame.,mixed,1.0,2167.21
Rodrigo,Gould Rodriguez,summit,,,,
Seth,Faris,summit,johnny bravo,open,8.0,2112.77
Chance,Cochran,summit,,,,
Saeed,Semrin,summit,johnny bravo,open,8.0,2112.77
Dennis,Bechis,summit,,,,
Charles,Cannon,summit,,,,
Thomas,Brewster,summit,shame.,mixed,1.0,2167.21
Connor,Olson,summit,johnny bravo,open,8.0,2112.77
Mathieu,Agee,summit,johnny bravo,open,8.0,2112.77
Tyler,Nguyen,summit,,,,
David,Yu,summit,flight club,mixed,28.0,1635.27
Sandford,Brown,summit,,,,
Sten,Larson,summit,,,,
Kai,Marshall,summit,johnny bravo,open,8.0,2112.77
Cody,Johnston,summit,,,,
Chris,Ward,summit,,,,
Nanda,Min-Fink,summit,,,,
Nicholas,Snuszka,summit,shame.,mixed,1.0,2167.21
Noah,Coolman,summit,johnny bravo,open,8.0,2112.77
Erik,Hotaling,summit,johnny bravo,open,8.0,2112.77
Aylen,Learned,summit,,,,
Jeremy,Knopf,summit,truck stop,open,1.0,2499.23
Nathan,Buchholz,summit,johnny bravo,open,8.0,2112.77
Quinn,Finer,summit,johnny bravo,open,8.0,2112.77
Alex,Tatum,summit,,,,
Jake,Floyd,legion,,,,
Carson,Wilder,legion,,,,
Myles,Armstrong,legion,public enemy,mixed,19.0,1738.53
Alec,Wilson Holliday,legion,doublewide,open,9.0,2106.81
Emmanuel,Bilolo,legion,doublewide,open,9.0,2106.81
Zachary,Wenner,legion,,,,
Cameron,Guidry,legion,kansas city united,mixed,31.0,1595.15
Jason,Hustad,legion,doublewide,open,9.0,2106.81
Brian,Street,legion,waterloo,mixed,30.0,1615.31
Daniel,Welkener,legion,public enemy,mixed,19.0,1738.53
Connor,DeLuna,legion,public enemy,mixed,19.0,1738.53
Nathaniel,Austin,legion,scoober heroes,mixed,228.0,310.05
Luke,Norby,legion,risky business,mixed,85.0,1126.47
Eric,Carter,legion,public enemy,mixed,19.0,1738.53
Daniel,Winter,legion,,,,
Tommy,Trompeter,legion,,,,
Joseph,Welkener,legion,public enemy,mixed,19.0,1738.53
Drew,Laird,legion,memphis pharaohs,open,172.0,825.27
Darren,Phillips,legion,,,,
Watson,Anderson,legion,,,,
John,Shelley,legion,,,,
Max,Hamilton,legion,,,,
Samuel,Roberts,legion,barnstorm,open,77.0,1374.75
Ben,Rogers,legion,,,,
Nicholas,DiGiorgio,legion,public enemy,mixed,19.0,1738.53
Jack,Wooldridge,legion,,,,
Tanner,Roberts,legion,,,,
Ben,Price,legion,,,,
Xavier,Schafer,breeze,red wolves,open,83.0,1347.98
Isaac,Lee,breeze,truck stop,open,1.0,2499.23
Charlie,McCutcheon,breeze,truck stop,open,1.0,2499.23
AJ,Merriman,breeze,truck stop,open,1.0,2499.23
Zachary,Burpee,breeze,sprout,open,26.0,1745.77
Tyler,Monroe,breeze,truck stop,open,1.0,2499.23
Thomas,Edmonds,breeze,truck stop,open,1.0,2499.23
Zach,Norrbom,breeze,,,,
Luke,Rehfuss,breeze,truck stop,open,1.0,2499.23
Rowan,McDonnell,breeze,,,,
Cole,Jurek,breeze,truck stop,open,1.0,2499.23
William,Tober,breeze,,,,
Kevin,Healey,breeze,vault,open,13.0,2004.36
Brandon,Lamberty,breeze,vault,open,13.0,2004.36
Rhys,Bergeron,breeze,truck stop,open,1.0,2499.23
Elliot,Bonnet,breeze,,,,
Jacques,Nissen,breeze,truck stop,open,1.0,2499.23
Rami,Paust,breeze,vault,open,13.0,2004.36
David,Bloodgood,breeze,truck stop,open,1.0,2499.23
Andrew,Roy,breeze,truck stop,open,1.0,2499.23
Mitchell,Blaha,breeze,red wolves,open,83.0,1347.98
Miles,Grovic,breeze,vault,open,13.0,2004.36
Tanner,Gesell,breeze,,,,
Jeff,Wodatch,breeze,truck stop,open,1.0,2499.23
Gus,Norrbom,breeze,truck stop,open,1.0,2499.23
Ryan,Weaver,breeze,vault,open,13.0,2004.36
Jonny,Malks,breeze,truck stop,open,1.0,2499.23
Jasper,Tom,breeze,truck stop,open,1.0,2499.23
Frederick,Farah,breeze,truck stop,open,1.0,2499.23
Jace,Dean,breeze,oakgrove boys,open,52.0,1527.68
Nathan,Ploeger,mechanix,enigma,open,166.0,839.67
Gregory,Moreno,mechanix,,,,
Justin,Wollin,mechanix,knights of ni,open,73.0,1385.85
Carson,Chamberlain,mechanix,tanasi,open,28.0,1732.45
James,Kloss,mechanix,,,,
Jake,Felton,mechanix,three rivers ultimate club,mixed,92.0,1085.54
Nic,Lanas,mechanix,,,,
Marco,Dewey,mechanix,,,,
Brendan,Gessner,mechanix,knights of ni,open,73.0,1385.85
Richard,Ware,mechanix,spectre,mixed,88.0,1108.62
Bradley,Kennis,mechanix,colonels,open,55.0,1503.69
Elliot,Davis,mechanix,diesel,open,130.0,1040.66
Terry,Gaither,mechanix,,,,
Aiden,Rudy,mechanix,,,,
Stephen,Grondin,mechanix,toast!,mixed,150.0,803.62
Conrad,Nguyen,mechanix,beacon,open,47.0,1563.24
Matthew,Bell,mechanix,diesel,open,130.0,1040.66
Colin,Beauregard,mechanix,beacon,open,47.0,1563.24
Noah,Sawyer,mechanix,marc,open,234.0,402.7
Max,Grove,havoc,,,,
Brendan,Keith,havoc,drought,open,78.0,1374.11
Matt,Bennett,havoc,,,,
Xavier,Daniel,havoc,,,,
Corey,Tolbert,havoc,,,,
Marshall,Dinges,havoc,,,,
Ben,Lewis,havoc,,,,
Brendan,Adams,havoc,,,,
Connor,Ughetta,havoc,,,,
Kyle,Kolafa,havoc,,,,
Caiden,Burt,havoc,,,,
Dylan,Zeringue,havoc,,,,
Steven,Kelly,havoc,,,,
Kevin,Land,havoc,,,,
Brian,Gfroerer,havoc,,,,
Zachary,Cotter,havoc,,,,
Francisco,Gomez,havoc,,,,
Jimmy,Zuraw,havoc,waterloo,mixed,30.0,1615.31
Shaun,Seidenberger,havoc,,,,
Toya,Chukwumerije,havoc,,,,
Mark,Baldauf,havoc,,,,
Elliot,Sakach,havoc,,,,
Garrett,Wilson,havoc,,,,
Brandon,Lin,havoc,goosebumps,mixed,142.0,843.61
Mitch,Lutz,havoc,,,,
Bryan,Downey,havoc,,,,
Gregory,Plaia Jr.,havoc,,,,
Ethan,Niedzwiedz,havoc,,,,
Matt,Lyle,havoc,,,,
Dane,Bossert,havoc,,,,
Conner,Blalack,alleycats,colonels,open,55.0,1503.69
Rick,Gross,alleycats,omen,open,27.0,1739.79
Cameron,Brock,alleycats,,,,
Jeremiah,Branson,alleycats,tanasi,open,28.0,1732.45
Sam,Good,alleycats,tanasi,open,28.0,1732.45
Levi,Jacobs,alleycats,,,,
Lucas,Coniaris,alleycats,omen,open,27.0,1739.79
William,Wettengel,alleycats,omen,open,27.0,1739.79
Jason,Kempe,alleycats,,,,
Jake,Kenniv,alleycats,omen,open,27.0,1739.79
Seth,Gudeman,alleycats,colonels,open,55.0,1503.69
Cody,Curran,alleycats,stl lounar,open,17.0,1909.35
Drew,Happe,alleycats,colonels,open,55.0,1503.69
Nick,Hutton,alleycats,,,,
Xavier,Payne,alleycats,chicago machine,open,5.0,2189.71
Jack,Havey,alleycats,omen,open,27.0,1739.79
Collin,Rassel,alleycats,spectre,mixed,88.0,1108.62
Tanner,Graham,alleycats,,,,
Joey,Cari,alleycats,,,,
Travis,Carpenter,alleycats,omen,open,27.0,1739.79
Elliot,Hawkins,alleycats,colonels,open,55.0,1503.69
Ben,Close,alleycats,,,,
Ben,Landry,alleycats,colonels,open,55.0,1503.69
Joel,Close,alleycats,,,,
John,Jones,alleycats,,,,
Robby,Davenport,alleycats,,,,
Michael,Kiyoi,aviators,,,,
Brent,George,aviators,,,,
Landon,Shank,aviators,,,,
Isaac,Hsu,aviators,oc crows,open,66.0,1436.89
Kenta,Kawaguchi,aviators,,,,
Andrew,Padula,aviators,socal condors,open,22.0,1852.4
Sean,McDougall,aviators,socal condors,open,22.0,1852.4
Cy,Toriello,aviators,hazard,open,74.0,1383.45
Mitchell,Steiner,aviators,socal condors,open,22.0,1852.4
Leo,Decter,aviators,,,,
Steven,Moliterno,aviators,robot,mixed,67.0,1238.99
Kevin,Goldberg,aviators,,,,
Jason,Lee,aviators,lotus,mixed,39.0,1495.04
Zac,Schakner,aviators,,,,
Everest,Shapiro,aviators,socal condors,open,22.0,1852.4
Daniel,Brunker,aviators,socal condors,open,22.0,1852.4
Kobi,McCracken,aviators,socal condors,open,22.0,1852.4
Sam,Cook,aviators,,,,
Will,Turner,aviators,socal condors,open,22.0,1852.4
Eddie,Finley,aviators,hazard,open,74.0,1383.45
Mateo,Dominguez,aviators,socal condors,open,22.0,1852.4
Pawel,Janas,aviators,chicago machine,open,5.0,2189.71
Garrett,Santi,aviators,,,,
Rhys,Gretsch,aviators,red wolves,open,83.0,1347.98
Tomas,Fong,aviators,oc crows,open,66.0,1436.89
Bryan,Nguyen,aviators,lotus,mixed,39.0,1495.04
Brandon,Van Deusen,aviators,socal condors,open,22.0,1852.4
Andrew,Meshnick,radicals,,,,
Jake,Carrico,radicals,mad men,open,25.0,1757.27
Brian,Hart,radicals,,,,
Anthony,Gutowsky,radicals,mad men,open,25.0,1757.27
Charlie,Benforado,radicals,bux,open,96.0,1288.86
Joshua,Wilson,radicals,mad udderburn,mixed,86.0,1121.14
Victor,Luo,radicals,chicago machine,open,5.0,2189.71
David,Nester,radicals,mad men,open,25.0,1757.27
Jacob,Wham,radicals,mad men,open,25.0,1757.27
Tyler,Williams,radicals,noise,mixed,8.0,1893.89
Alex,Gravatt,radicals,mousetrap,mixed,128.0,914.95
Sterling,Knoche,radicals,mad men,open,25.0,1757.27
Nico,Ranabhat,radicals,mad men,open,25.0,1757.27
Avery,Johnson,radicals,noise,mixed,8.0,1893.89
Mac,Weber,radicals,mad men,open,25.0,1757.27
Shane,Otis,radicals,mad men,open,25.0,1757.27
Noah,Nicol,radicals,bux,open,96.0,1288.86
Jack,Nelson,radicals,mad men,open,25.0,1757.27
Daniel,Garlock,radicals,noise,mixed,8.0,1893.89
Val,Post,radicals,,,,
Biz,Schlaefer,radicals,,,,
Pat,Shriwise,radicals,,,,
Max,Sample,radicals,,,,
John,Tan,radicals,mad men,open,25.0,1757.27
Matt,Grinde,radicals,noise,mixed,8.0,1893.89
Kelsen,Alexander,radicals,noise,mixed,8.0,1893.89
Mitchell,McCarthy,radicals,,,,
Joe,Leibforth,radicals,,,,
Ted,Schewe,radicals,mad men,open,25.0,1757.27
Luke,Marks,radicals,mad men,open,25.0,1757.27
Jack,Kelly,radicals,noise,mixed,8.0,1893.89
Kevin,Pettit-Scantling,radicals,,,,
Gabe,Vordick,radicals,house,open,90.0,1296.54
Pieran,Robert,radicals,noise,mixed,8.0,1893.89
Sam,Stark,radicals,mad men,open,25.0,1757.27
Kai,Marcus,radicals,,,,
Bret,Bergmeier,windchill,drag'n thrust,mixed,2.0,2072.18
William,Brandt,windchill,,,,
Bryan,Vohnoutka,windchill,drag'n thrust,mixed,2.0,2072.18
Noah,Hanson,windchill,sub zero,open,19.0,1865.58
Jordan,Taylor,windchill,sub zero,open,19.0,1865.58
Tyler,Thomegreene,windchill,dingwop,open,147.0,940.12
Ian,McCosky,windchill,drag'n thrust,mixed,2.0,2072.18
Sebastian,Brauer,windchill,sub zero,open,19.0,1865.58
Michael,Jordan,windchill,,,,
Will,Casperson,windchill,sub zero,open,19.0,1865.58
Colin,Berry,windchill,sub zero,open,19.0,1865.58
Tanner,Barcus,windchill,drag'n thrust,mixed,2.0,2072.18
Michael,Petersen,windchill,,,,
Gordon,Larson,windchill,sub zero,open,19.0,1865.58
Sam,Berglund,windchill,drag'n thrust,mixed,2.0,2072.18
Paul,Krenik,windchill,sub zero,open,19.0,1865.58
Matej,Petrovic,windchill,sub zero,open,19.0,1865.58
Cameron,Lacy,windchill,minnesota star power,mixed,60.0,1295.76
Josh,Klane,windchill,drag'n thrust,mixed,2.0,2072.18
Leo,Sovell-Fernandez,windchill,sub zero,open,19.0,1865.58
Matthew,Rehder,windchill,ring of fire,open,6.0,2180.66
Greg,Cousins,windchill,,,,
James,Kittlesen,windchill,bantr,mixed,76.0,1184.05
Anthony,Jirele,windchill,mallard,open,29.0,1728.26
Mickey,Walsh,windchill,,,,
Dylan,DeClerck,windchill,drag'n thrust,mixed,2.0,2072.18
Brandon,Matis,windchill,drag'n thrust,mixed,2.0,2072.18
Quinn,Snider,windchill,general strike,open,16.0,1936.6
Tristan,Van de Moortele,windchill,sub zero,open,19.0,1865.58
Paul,Hooley,royal,mephisto,open,23.0,1782.97
William,St-Pierre,royal,mephisto,open,23.0,1782.97
Charles,Guay,royal,mephisto,open,23.0,1782.97
Sam,Warrick,royal,mephisto,open,23.0,1782.97
Raphael,Salvas,royal,mephisto,open,23.0,1782.97
Felix,Leonard,royal,mephisto,open,23.0,1782.97
Julien,Bernat,royal,mephisto,open,23.0,1782.97
Ywan,Cohonner,royal,mephisto,open,23.0,1782.97
Raphaël,Lalonde-Landry,royal,,,,
Thomas,Lalonde-Landry,royal,mephisto,open,23.0,1782.97
Antoine,Dubé,royal,,,,
Jacob,Duquette,royal,general strike,open,16.0,1936.6
Phillipe,Le Bourdais,royal,,,,
Tobe,Decraene,royal,,,,
Calvin,Coulbury,royal,,,,
Antoine,Rousseau,royal,mephisto,open,23.0,1782.97
Christophe,Tremblay-Joncas,royal,mephisto,open,23.0,1782.97
Quentin,Bonnaud,royal,,,,
Jean-Levy,Champagne,royal,lax-senior,mixed,56.0,1340.73
Liam,McKeown,royal,mephisto,open,23.0,1782.97
Melvyn,Brichet,royal,mephisto,open,23.0,1782.97
Kevin,Groulx,royal,,,,
Kevin,Quinlan,royal,mephisto,open,23.0,1782.97
Dylan,Lacombe-Burgoyne,royal,mephisto,open,23.0,1782.97
Jakob,Brissette,royal,furious george,open,11.0,2057.44
Ryan,Osgar,empire,pony,open,2.0,2333.94
Oscar,Kohut,empire,xist,mixed,7.0,1920.86
Josue,Alorro,empire,xist,mixed,7.0,1920.86
Ben,Jagt,empire,pony,open,2.0,2333.94
Charles,Weinberg,empire,mystery box,open,43.0,1597.54
Ethan,Fortin,empire,dig,open,7.0,2167.51
Solomon,Rueschemeyer-Bailey,empire,dig,open,7.0,2167.51
Elliott,Chartock,empire,,,,
Jack,Williams,empire,pony,open,2.0,2333.94
Jeff,Holm,empire,pony,open,2.0,2333.94
Oliver,Chartock,empire,xist,mixed,7.0,1920.86
Mike,Drost,empire,xist,mixed,7.0,1920.86
Axel,Agami,empire,,,,
Matt,LaBar,empire,garden state ultimate,open,31.0,1676.12
Shashank,Alladi,empire,pony,open,2.0,2333.94
John,Randolph,empire,pony,open,2.0,2333.94
Bretton,Tan,empire,,,,
Ryan,Drost,empire,xist,mixed,7.0,1920.86
Antoine,Davis,empire,pony,open,2.0,2333.94
Marques,Brownlee,empire,pony,open,2.0,2333.94
Matthias,Ling,empire,ramp,mixed,29.0,1622.75
Gavin,May,spiders,zyzzyva,open,20.0,1860.21
Rafael,Castro,spiders,,,,
Robin,Vickers Batzdorf,spiders,zyzzyva,open,20.0,1860.21
Walker,Frankenberg,spiders,sunshine,mixed,26.0,1647.42
Dylan,Nice,spiders,zyzzyva,open,20.0,1860.21
Payton,Laurie,spiders,classy,mixed,51.0,1383.8
Robert,Yeagle,spiders,polar bears,mixed,18.0,1761.21
Justin,Lim,spiders,,,,
Jace,Bruner,spiders,,,,
Daniel,Ritthaler,spiders,rhino slam!,open,10.0,2085.8
Sawyer,Thompson,spiders,revolver,open,3.0,2245.3
Ridge,Huang,spiders,zyzzyva,open,20.0,1860.21
Chris,Lung,spiders,mischief,mixed,15.0,1830.88
Jake,Thorne,spiders,,,,
Matthew,Burke,spiders,,,,
Victor,Zhou,spiders,donuts,mixed,49.0,1396.52
Morgan,Sommer,spiders,sunshine,mixed,26.0,1647.42
Raekwon,Adkins,spiders,zyzzyva,open,20.0,1860.21
Evan,Magsig,spiders,zyzzyva,open,20.0,1860.21
Aaron,Rosenthal,spiders,zyzzyva,open,20.0,1860.21
Stephen,Dolan,spiders,zyzzyva,open,20.0,1860.21
Dexter,Clyburn,spiders,zyzzyva,open,20.0,1860.21
Conor,Bauman,spiders,bw ultimate,mixed,36.0,1511.22
Keenan,Laurence,spiders,,,,
Max,Williams,spiders,zyzzyva,open,20.0,1860.21
Eli,Kerns,spiders,revolver,open,3.0,2245.3
Wyatt,Berreman,spiders,bw ultimate,mixed,36.0,1511.22
Dylan,Burns,spiders,mischief,mixed,15.0,1830.88
Sam,Kapalapa,spiders,,,,
Christopher,Zaleski,phoenix,,,,
Brandon,Pastor,phoenix,loco,mixed,24.0,1670.85
Greg,Martin,phoenix,rumspringa,open,80.0,1365.61
Mike,Campanella,phoenix,amp,mixed,3.0,2067.85
Max,Trifillis,phoenix,loco,mixed,24.0,1670.85
Tyler,DeGirolamo,phoenix,,,,
Nate,Long,phoenix,phantom,open,38.0,1624.98
Anthony,Prato,phoenix,,,,
Dmitry,Suvorov,phoenix,garden state ultimate,open,31.0,1676.12
Eric,Witmer,phoenix,amp,mixed,3.0,2067.85
Mark,Philipson,phoenix,phantom,open,38.0,1624.98
Trevor,Griesman,phoenix,,,,
James,Pollard,phoenix,phantom,open,38.0,1624.98
Gavin,Abrahamsson,phoenix,sprout,open,26.0,1745.77
Alex,Thorne,phoenix,phantom,open,38.0,1624.98
Jordan,Rhyne,phoenix,amp,mixed,3.0,2067.85
Allan,Michel,phoenix,phantom,open,38.0,1624.98
Nate,Little,phoenix,colorbomb,mixed,149.0,805.31
Justin,Keller,phoenix,loco,mixed,24.0,1670.85
Leo,Warren,phoenix,loco,mixed,24.0,1670.85
David,Perry,phoenix,garden state ultimate,open,31.0,1676.12
Calvin,Trisolini,phoenix,,,,
Ian,Dietrich,phoenix,phantom,open,38.0,1624.98
Ethan,Holmgren,phoenix,loco,mixed,24.0,1670.85
Matt,Hanna,phoenix,,,,
Scott,Heyman,phoenix,pittsburgh temper,open,39.0,1624.71
Sean,Mott,phoenix,pony,open,2.0,2333.94
Paul,Owens,phoenix,amp,mixed,3.0,2067.85
Andres,Rodriguez,phoenix,,,,
Eric,Nardelli,phoenix,amp,mixed,3.0,2067.85
Reid,Duncan,thunderbirds,pittsburgh temper,open,39.0,1624.71
Max,Sheppard,thunderbirds,pittsburgh temper,open,39.0,1624.71
Jonathan,Mast,thunderbirds,cleveland crocs,mixed,5.0,1936.51
John,McMonigal,thunderbirds,,,,
Noah,Celuch,thunderbirds,pittsburgh temper,open,39.0,1624.71
Anson,Reppermund,thunderbirds,pittsburgh temper,open,39.0,1624.71
Thomas,Hansen,thunderbirds,pittsburgh stealers,open,84.0,1327.67
Andrew,Thompson,thunderbirds,flying dutchmen,open,75.0,1377.54
Joe,Molder,thunderbirds,pittsburgh stealers,open,84.0,1327.67
Robin,Maillard,thunderbirds,pittsburgh temper,open,39.0,1624.71
Zac,Byrnes,thunderbirds,cleveland crocs,mixed,5.0,1936.51
Charlie,Vukovic,thunderbirds,cleveland crocs,mixed,5.0,1936.51
Kenny,Furdella,thunderbirds,,,,
Tyler,McCarthy,thunderbirds,magma bears,open,94.0,1291.23
Logan,Call,thunderbirds,bomb squad,open,115.0,1144.34
Anil,Driehuys,thunderbirds,,,,
Pete,Zaccardi,thunderbirds,pittsburgh stealers,open,84.0,1327.67
Chris,Graber,thunderbirds,pittsburgh temper,open,39.0,1624.71
Will,Hoffenkamp,thunderbirds,pittsburgh temper,open,39.0,1624.71
Connor,Newell,thunderbirds,pittsburgh temper,open,39.0,1624.71
Ryan,Kindell,thunderbirds,hazard,open,139.0,974.12
David,Braden,thunderbirds,flying dutchmen,open,75.0,1377.54
Benjamin,Attal,thunderbirds,pittsburgh port authority,mixed,38.0,1501.11
Malachi,Marshall,thunderbirds,chimney,open,117.0,1119.57
Mahith,Edula,thunderbirds,pittsburgh stealers,open,84.0,1327.67
Kevin,Nicholl,thunderbirds,chimney,open,117.0,1119.57
Marcel,Oliart,thunderbirds,pittsburgh temper,open,39.0,1624.71
Jimmy,Towle,thunderbirds,pittsburgh temper,open,39.0,1624.71
Dan,Nichols,thunderbirds,pittsburgh temper,open,39.0,1624.71
