105,bandwagon,1028.24,mixed
106,ant madness,1027.9,mixed
107,columbus chaos,1027.53,mixed
108,bear jordan,1027.09,mixed
109,pushovers,1025.51,mixed
110,trex mix,1013.15,mixed
111,lampshade,1005.42,mixed
112,dizzy kitty,1003.82,mixed
113,shipwreck,1002.23,mixed
114,one more year,998.32,mixed
115,queen city gambit,997.8,mixed
116,jabba,992.19,mixed
117,garrett's prom date,988.57,mixed
118,stump,986.08,mixed
119,mashed,983.99,mixed
120,whuf [b],971.88,mixed
121,party wave,967.89,mixed
122,garbage,966.3,mixed
123,amber,964.64,mixed
124,magnanimouse,961.58,mixed
125,garage sale,933.16,mixed
126,barefoot,931.7,mixed
127,squid inc.,915.93,mixed
128,mousetrap,914.95,mixed
129,tt,902.69,mixed
130,zero strategy,891.48,mixed
131,stackcats,890.78,mixed
132,harfang ultimate,883.89,mixed
133,904 shipwreck,873.62,mixed
133,crash,864.23,mixed
134,sin nombre,862.83,mixed
135,point of no return,861.51,mixed
136,skyhawks,856.02,mixed
137,catalyst,854.77,mixed
138,firefly,853.69,mixed
139,karma,851.96,mixed
140,mostly harmless,849.06,mixed
141,ps,844.57,mixed
142,goosebumps,843.61,mixed
143,bozos,832.01,mixed
144,the strangers,829.16,mixed
145,madison united mixed ultimate,824.22,mixed
146,heavy flow,823.99,mixed
147,fli,818.29,mixed
148,verdant,810.39,mixed
149,colorbomb,805.31,mixed
150,toast!,803.62,mixed
151,dallas nightfall,802.36,mixed
152,family style,795.65,mixed
153,memphis stax,795.54,mixed
154,moontower,794.6,mixed
155,ny swipes,790.42,mixed
156,practice player penguins [jv],789.65,mixed
157,mesteño,787.33,mixed
158,lobrid,785.95,mixed
159,pandamonium,785.85,mixed
160,spoiler alert,785.69,mixed
161,dr,784.62,mixed
162,room temperature,774.87,mixed
163,sunken circus,771.74,mixed
164,espionage,771.56,mixed
165,prion,761.72,mixed
166,"all jeeps, all night.",761.62,mixed
167,indiana pterodactyl attack,747.33,mixed
168,default,741.36,mixed
169,octonauts,731.99,mixed
170,boomtown pandas,727.04,mixed
171,happy hour,702.88,mixed
172,choco ghost house,690.8,mixed
173,nebula,681.68,mixed
174,bop,676.72,mixed
175,philly twist,655.55,mixed
176,the force,651.87,mixed
177,district cocktails,649.62,mixed
178,eat lightning,649.39,mixed
179,frostbite,646.15,mixed
180,fishpix!,635.61,mixed
181,vu,630.66,mixed
182,melt,620.06,mixed
183,starfire,602.97,mixed
184,crucible,600.41,mixed
185,run like the wind,584.2,mixed
186,2fly2furious,581.62,mixed
187,oasis ultimate,578.34,mixed
188,fable,573.54,mixed
189,great minnesota get together,566.89,mixed
190,rainbow,565.25,mixed
191,mola mola,562.52,mixed
192,drip,561.34,mixed
193,celebrities of ultimate,560.19,mixed
194,thunderpants the magic dragon,556.64,mixed
195,swampbenders,548.56,mixed
196,beached whales,542.38,mixed
197,springs mixed greens,541.33,mixed
198,breakers mark,539.79,mixed
199,moonpi,531.91,mixed
200,pixel,524.78,mixed
201,spice,523.93,mixed
202,air throwmads,515.63,mixed
203,locomotion,513.55,mixed
204,new orleans boil,504.14,mixed
205,surge,492.97,mixed
206,quahogs,480.8,mixed
207,buffalo brain freeze,479.62,mixed
208,piedmont united,469.97,mixed
209,mastodon,463.36,mixed
210,elevate,452.38,mixed
211,lake superior disc,446.79,mixed
212,chalice,444.91,mixed
213,milk,427.35,mixed
214,deep cut,426.05,mixed
215,quails,419.03,mixed
216,brooklyn hive,405.07,mixed
217,compost plates,402.26,mixed
217,rocket,400.35,mixed
218,sugar shack,397.47,mixed
219,flood zone,376.91,mixed
220,hairy otter,375.26,mixed
221,replay,358.97,mixed
222,lru,339.9,mixed
223,electric eyebrows,338.47,mixed
224,moonlight ultimate,327.66,mixed
225,arms race,322.21,mixed
226,dinosaur fancy,321.78,mixed
227,the incidentals,313.98,mixed
228,scoober heroes,310.05,mixed
229,night cap,294.9,mixed
230,birds of paradise,265.05,mixed
231,pow!,259.66,mixed
232,boston practice squad,254.63,mixed
233,equinox,246.42,mixed
234,voltage,241.9,mixed
235,ca$h cow$,236.54,mixed
236,mad city vibes,233.02,mixed
237,rampage,203.33,mixed
238,victrix,174.15,mixed
239,central arkansas surge,170,mixed
240,skylab,142.38,mixed
241,panic,141.8,mixed
242,ultra instinct,110.9,mixed
243,nywt,103.75,mixed
244,underdogs,84.14,mixed
245,vintage ultimate club,72.48,mixed
246,lightning,45.5,mixed
247,erosion,35.95,mixed
248,pickles,26.54,mixed
249,midnight nut busters,-24.22,mixed
250,vanguard and friends,-121.06,mixed
251,trophic cascade,-221.83,mixed
252,pumphouse,-246.06,mixed
252,altitude [b],-268.35,mixed
252,kenyon college [upper],-268.35,mixed
